0.683217588512473,0.545981273292443,0.215581483240142,0.470748489694385,0.514067149925823,0.479673567505958,0.588742988240076,0.661617277798533,0.82918212538696,0.877536590933131,0.3823143982379,0.588288574200731,0.308329754233426,0.362884802202695
0.584053066356447,0.4560873691045,0.338962637277445,0.695272362676414,0.782223347458004,0.161778883017304,0.664673625172718,0.596781937969899,0.74869532339249,0.815729601030318,0.374038801720617,0.469799720788854,0.560617358107644,0.283613526221012
0.456295068996447,0.466188470493663,0.202667401304906,0.777120139100416,0.526892483721096,0.507663247331883,0.806436658905068,0.584218611210176,0.708023725689439,0.700118583016462,0.259573775518862,0.207080086136468,0.523227343140967,0.181475777654045
0.518331027249974,0.452878571309657,0.216773424553991,0.742936465631029,0.391152537554744,0.538250543985079,0.62980600899562,0.648734978532327,0.460755724649668,0.380189491577637,0.28034364714738,0.397787884688862,0.49575065098494,0
0.515302855822297,0.591297099191617,0.453212565636373,0.629674967001726,0.807653972230365,0.578391047559838,0.449681333721821,0.548999154129477,0.26990004017298,0.248848965321427,0.349511219789582,0.617213327421339,0.32984213663397,0.15965458016616
0.514694603079478,0.539518014407721,0.463459467765671,0.536493869936034,0.659518606365873,0.603290436224226,0.297310863055524,0.498597986258994,0.351235673606352,0.428531370682344,0.482590483014385,0.779284099896048,0.246367245722622,0.205156638125133
0.279466947117739,0.397267812847083,0.37763289591902,0.520694867499239,0.43890102959074,0.80112900217594,0.355823198774467,0.48131849235235,0.318282486943781,0.599099400033033,0.590012618324705,0.513130815361268,0.33507314857724,0.463575029312467
0.16351795709412,0.408588980400458,0.304136770074382,0.599828662808407,0,0.845439436327842,0.560425149539323,0.465222127294734,0.49576359382754,0.471554601076711,0.65061580699471,0.408822345521239,0.535344414792105,0.610443012873925
0.281620760429764,0.501035296300084,0.352393088678496,0.708423444004467,0.619324147855982,1,0.8400922903899,0.752963422911647,0.49094898031524,0.3350601173211,0.758729990180234,0.224404462155194,0.837884894604825,0.719388792860402
0.469779585433779,0.43696657779765,0.520706761671265,0.71963841506752,0.589188408886994,0.487401512796601,0.895424084461866,0.963602742388528,0.486166316137722,0.314430569551073,0.826906158466906,0.409298105872007,1,1
0.775133860550013,0.417406515105751,0.521545965880853,0.579933241953498,0.350619175794402,0.134405553828619,0.626169238767514,0.847134787681655,0.661718930926105,0.351516990403869,0.740538365314146,0.430910570111917,0.721034543647413,0.997883533893693
1,0.441558117245267,0.479023148026375,0.333786425017768,0.242780872176176,0,0.279232295433715,0.643140123265799,0.71929390079637,0.485369472389086,0.578627346584146,0.593957843545244,0.413788003679597,0.718419694836215
0.881174525955433,0.418239156751152,0.616455850410673,0.170042643923241,0.699599356838917,0.0114765309294373,0.0607706263879673,0.411137275037495,0.696700616773401,0.522599529008301,0.428129039364906,0.606722187180473,0.305810633358034,0.615629336497692
0.748420504263561,0.458997571759155,0.513501192633498,0.0588701898669916,0.688287183860566,0.261870894207854,0.0965131567671593,0.291749644122835,0.382737434128128,0.456248712567016,0.448200149554191,0.709723735388679,0.373415139862485,0.273163131238961
0.57538150746368,0.603342933724008,0.75000657575057,0.0133084577114428,0.709706491129885,0.23029033260802,0.271289510905006,0.398282101755136,0.171782971382659,0.4349528544361,0.535174758587085,0.793850996172911,0.489492405239957,0.399112811962785
0.579601003513472,0.604764679441291,0.554270707730729,0.0645795258401868,0.322028711279304,0.249848098642628,0.528194763083518,0.374532939602907,0.129713826594513,0.20011023209981,0.588772122384352,0.868560700037641,0.54157235706283,0.467563095427883
0.627177804412796,0.605860836351788,0.475565203066099,0.229671794090771,0.811828745036378,0.505246627292509,0.581132377293691,0.399913293730204,0.198528251057495,0.208459292992839,0.442710017203198,0.759335661417596,0.414624703423059,0.51393058776502
0.667540138580432,0.556753292157091,0.563062832334973,0.492407865011676,1,0.570905812869133,0.436522771029567,0.615852957791848,0.316195855093698,0.203399565381182,0.342600665005064,0.63905288490744,0.29168751797582,0.543070281596012
0.646885759274274,0.511895764015897,0.661073356304622,0.799268326733679,0.768055592569891,0.718078955548648,0.111950658756528,0.872684073717283,0.618789139116667,0.226459229897024,0.302915711278043,0.262631636019487,0.345387124955952,0.516136267433359
0.525016255194808,0.545429270647777,0.557030446417323,1,0.338435093142872,0.431928297585742,0,0.955793728690511,0.799961717513056,0.268037516029121,0.272771659927466,0.0618318136064054,0.399324995893995,0.435219566670253
0.631702330172383,0.340693130765883,0.522634079554123,0.909804294852269,0.209093533743748,0.160586882188374,0.213507630606653,0.963135303559741,1,0.244638247569419,0.247308744057404,0.11909905296439,0.499963682095736,0.387703371188888
0.613863233099494,0.601226963224399,0.50864212827282,0.723735277693167,0.64414492444634,0.0502455704072116,0.449378459971451,0.685069144011727,0.818566533544438,0.291107387220871,0.268644281834723,0.409562669503818,0.657892281558601,0.263304090237633
0.613268351723247,0.725796669909078,0.488547326715129,0.453376421464108,0.539811715481171,0.181765205678168,0.505437281628516,0.593853361048661,0.521873667793086,0.38336599469624,0.340171277755476,0.517840275100758,0.614159664610708,0.147544781517086
0.486213832191553,0.737043634608021,0.373583617936433,0.266736470707686,0.362904529666249,0.46713903222464,0.427724496699892,0.631865583484151,0.323172720183378,0.609422988774512,0.593722693583113,0.549833739357133,0.48495644550271,0.103408413561404
0.420640376337137,0.558626914231489,0.339760725741364,0.394074271499645,0.524858886549583,0.564011605015024,0.370389867318282,0.496203270497526,0.341652291041425,0.724244381224912,0.537829916097817,0.564540525073649,0.267780158703844,0.155846511836111
0.339454980944211,0.376500051133377,0.379699065966545,0.654336734693878,0.666671108386856,0.610452388353539,0.464909411285577,0.522998656416113,0.500330789044592,0.675063049420725,0.342592725831045,0.597306333460316,0.15834760475325,0.506195080845864
0.212582695855513,0.349402690804792,0.382294064796754,0.727565615798558,0.498775861915803,0.501941684799503,0.586362274874864,0.539068985373161,0.638592527825697,0.573033405522368,0.330698850754941,0.977857840763351,0.330319435630563,0.660420670216885
0.20258428220585,0.251610701383455,0.434990883933157,0.587481597116459,0.306845134983877,0.737577453113667,0.687557691695579,0.633277527272815,0.613365314176336,0.785608772545155,0.450876360762022,0.886907563397338,0.51926622411771,0.944599634507115
0.281930686282574,0.209506527235064,0.491498523570951,0.391216113310996,0.407342607645089,0.720762200808207,0.538960696601464,0.636408156444268,0.625201691991398,1,0.4498777119102,0.523246059506379,0.643033555121866,0.861331810838977
0.357513914838447,0.23247611595623,0.34180197715515,0.371063052086506,0.71828611784772,0.931186405553829,0.537800537517251,0.619510000587326,0.601700971240872,0.995973002414343,0.512016187975823,0.524262415329702,0.426282673583775,0.455153553346333
0.32121684821565,0.131067926529661,0.288953708100356,0.434338067316479,0.253511179809717,0.670038752460885,0.620918937403643,0.562624632694198,0.608777559845925,0.700015588377751,0.437718122603672,0.637569398276703,0.207869496121849,0.328832079814725
0.460295217839195,0.182120441697248,0.452970301141689,0.54543995583308,0.255263882596452,0.402662936483266,0.647292050767876,0.356281027614615,0.626959850651039,0.50696911831022,0.412341644490734,0.361350205604548,0,0.102033299590293
0.459769861693752,0.417892638934143,0.625443170979205,0.496537986089958,0.469945544510478,0.208101958346285,0.647331226030656,0.272468397926073,0.360579908783704,0.455766307948402,0.384700616228763,0.642078902412923,0.188235466476878,0.290625743609961
0.500286277482051,0.50077765542763,0.736909757167914,0.169210072088537,0.898259734029795,0.232803232825614,0.486227307933072,0.265261847485367,0.164802325306614,0.591138192824521,0.377024427349859,0.780723871076893,0.425029975764931,0.159634161569216
0.616322076121315,0.570466550447239,0.781642165650771,0.00700007614986294,0.940340591104123,0.283015231582219,0.527793543100542,0.408440419411306,0,0.623595422213067,0.321613458487796,0.845898497267217,0.721683793655702,0.518006846512621
0.578305973686169,0.545507278776795,0.640599929950952,0.17269646664636,0.8085694107614,0.388501916899803,0.580556990621605,0.451582238051095,0.182900489165111,0.454772641654743,0.240719725820625,0.727215024943354,0.715991675412008,0.497055245655354
0.480297822587279,0.583561451617123,0.501849724026131,0.461846634176058,0.298561771002674,0.453341291057921,0.629972503862436,0.584883984952345,0.357850509251601,0.405912912929631,0.188303314158574,0.519448890110146,0.63391783825964,0.663926386246033
0.441506758635817,0.361327470039408,0.211728093406114,0.600785612752564,0.545443994350132,0.519355921666149,0.676852234989549,0.746612430845392,0.465928113996739,0.53322300844556,0.354630002237855,0.250579229711064,0.49411102483574,0.705541842809787
0.529507878873339,0.450307157008008,0.430861312575189,0.511514366940806,0.661946006449378,0.581372293026629,0.568841301826628,0.84846262881058,0.505571803294184,0.727806511116926,0.568278633251345,0.315929285434069,0.208353734845371,0.73961419846405
0.57771060269562,0.354146916895181,0.477123379077485,0.350790054827901,0.54091370626016,0.493365454357061,0.417785487687133,1,0.592655906609637,0.768795593685222,0.833841523170231,0.412789664532179,0.189628038347389,0.476530629073412
0.613049494130504,0.450010583419943,0.677427594064381,0.332573103868413,0.589692988300509,0.45879647704901,0.386478658051373,0.983352638395498,0.729050736110783,0.682967655971926,1,0.478916890116959,0.219057878093672,0.554459146706834
0.611122372240044,0.420337527855799,0.652891046042713,0.337093232815514,0.0771482379696009,0.582960936690498,0.392745883944916,0.862417373223869,0.849117375995463,0.501516619252018,0.953883322921437,0.411327751759831,0.299453843490652,0.404275575667001
0.670611489093352,0.569017216489206,0.52725994703406,0.360205350797035,0.191224937593831,0.631295824266915,0.361248972669541,0.72419232080351,0.866700853085049,0.479124387831415,0.832030399097316,0.348831690408319,0.497432455252255,0.340437696185413
0.810026713356286,0.637620847196821,0.353523425592267,0.327729972586049,0.547573443843332,0.773347839602114,0.296711807995508,0.523322593946425,0.842190608975116,0.218234504874152,0.493519897306784,0.464803669372672,0.814356907071659,0.229183829413617
0.820952456492873,0.761925373808771,0.258932291919026,0.354689562392121,0.966881201751814,0.559336027354678,0.354718946054847,0.369806479113901,0.764309379209301,0.220053148945094,0.285482277530699,0.702941027858096,0.881780980675945,0.264936792662499
0.761597004343858,0.732053968306819,0.400332040794572,0.460554624835009,0.792955875951639,0.545072220495285,0.452573121036055,0.384389117394356,0.88880922560673,0.218871958178609,0.189591445143037,0.788426873987661,0.870295732607695,0.477021774862979
0.529097386243013,0.805070052726836,0.401915412313404,0.589981216367144,0.460741411934014,0.498556294684489,0.632562968113785,0.389082275894264,0.89771628423565,0.309974891577265,0.0327084045584753,0.726550777198248,0.760927178361006,0.444266889909993
0.364070339949002,0.690628560012748,0.461406463062971,0.74525840186821,0.035942399772584,0.427470313957103,0.643762196361108,0.535343401029213,0.834372474419264,0.309984170373546,0.00407974304863296,0.55475184101656,0.544184084738692,0.521014898507793
0.331003748487092,0.701337078357739,0.362441527733747,0.93641232612448,0.337268253249118,0.465257900735675,0.635721473675448,0.58420710688667,0.65913273625257,0.207743897799626,0,0.302646033731295,0.342834847607452,0.3619581120337
0.438917678209813,0.53140136371528,0.379663764568748,0.995003934409585,0.70272233030408,0.367819293337478,0.626149651136123,0.592926536417542,0.342029444431316,0.0499551834139661,0.191053741757525,0.262698628527113,0.402929335845,0.262353840149087
0.590417073046537,0.246103755568187,0.254824178273443,0.858611280333029,0.552759507502065,0.428226712257797,0.545361934539768,0.555395921293474,0.135902828650424,0,0.445854872891343,0.283917653717999,0.341574901629371,0.34939988958251
0.556111169864827,0.271984855007147,0.252571810657146,0.551781652959691,0.428327514679885,0.44859256035644,0.425286407897733,0.563137180580944,0.324994682987924,0.0348604376251478,0.531576327963309,0.353209480461749,0.345145776674961,0.410678926201693
0.664314069948258,0.323298269313552,0.0011261838081487,0.241456619961417,0.470998676367384,0.696861672365558,0.481240925417645,0.563020018128392,0.490090034737812,0.178750443062522,0.424566880842426,0.454952932086062,0.195338662529561,0.546299561235765
0.693343301880511,0.374947736931855,0,0.220741318915626,0.289228828540717,0.675994197492488,0.625647718081751,0.500851622684831,0.622951532481036,0.359750994223021,0.322177139843092,0.609123130525817,0.224672888260372,0.595410998869909
0.76215271657599,0.598029581253315,0.124146709840507,0.34052251497614,0.515388917019783,0.582026732981038,0.835218234778982,0.572440969196871,0.539929579128955,0.58547255981576,0.264226131493562,0.841240814787858,0.343546555158106,0.608147491379033
0.808164220553617,0.670919140293339,0.42075431473065,0.452310957965276,0.552317734012028,0.407243601699306,0.852575324644587,0.573761544437266,0.419328874920245,0.70772812384595,0.337217408822308,0.829757277061141,0.549344928331898,0.366452559353327
0.705443629726247,0.614577055621223,0.460998639165724,0.455864427860697,0.52817893913955,0.240794114599523,0.707732135876134,0.550343464605738,0.590706335515278,0.643671953724787,0.371862475642862,0.566245257299487,0.49216180975741,0.451551672008224
0.591983349196837,0.348366229139366,0.526297118713756,0.511200946796629,0.532424410805817,0.227532069215625,0.486338802363248,0.620470248305686,0.754733085993809,0.509437092544858,0.426591072498056,0.273845500516353,0.465133254323257,0.116034174448639
0.559530391338919,0.298578729942041,0.753803898658685,0.633529419230379,0.262083699775249,0.445004869961662,0.287468078281969,0.861511559120416,0.823936952052367,0.467098371942405,0.433750619627722,0.11673387680532,0.453343753204804,0.0798744099221816
0.616926260169289,0,0.872264314716807,0.73111546857549,0.0493741616253142,0.408576935032639,0.288055707223674,0.980223462401752,0.669791336814992,0.582353028506318,0.636283613098248,0.180193948986909,0.572250653683723,0.215713838075814
0.542380279511012,0.196364060132852,0.831370760198297,0.675449918773479,0.0243672769590207,0.549481711739716,0.314757729565,0.942753880741339,0.345821773755228,0.750944117521522,0.67878697360175,0.436977933917001,0.568571056249571,0.570180681023035
0.562250345667697,0.117040733086149,0.929415893381472,0.511367080414255,0.537847573488261,0.309913169619729,0.334186211450113,0.650276376234974,0.27698230025758,0.601181561918335,0.700086288897611,0.608387916141277,0.663729362987044,0.783510255240315
0.545204521685997,0.310937072649827,0.846845923934486,0.506339095339628,0.722003837646244,0.507600953269091,0.437054493606679,0.434488024301975,0.339758962119243,0.434415983283321,0.613472381350285,0.658865067438178,0.59575936419764,0.720473334490387
0.484533133179007,0.226758690890411,0.854967321980588,0.590977510407148,0.760446481713438,0.727214174696923,0.538492388980978,0.340437757674141,0.468218446487227,0.352710243605518,0.577665217932808,0.654186378833547,0.574605534355118,0.631672856381086
0.335022992287596,0.475080945325339,0.905521692362854,0.73204513148543,0.732507617550125,0.956352709563776,0.4053007395147,0.523682255428678,0.52709081456625,0.439477195502382,0.610983450295561,0.709258761967104,0.550262514448126,0.49532076437803
0.150245982225042,0.496528424212011,0.681384811538989,0.674051299624327,0.66641837450808,0.831674645114496,0.38477045336389,0.694000737487686,0.624998463974289,0.443730502929316,0.521620107546036,0.851154570450286,0.367446203622383,0.351082853169084
