0.683217588512473,0.545981273292443,0.215581483240142,0.470748489694385,0.514067149925823,0.479673567505958,0.588742988240076,0.661617277798533,0.82918212538696,0.877536590933131,0.3823143982379,0.588288574200731,0.308329754233426,0.362884802202695
0,0.66472748288221,0.467064404977636,0.556242765763022,0.404541658893656,0.558124961143923,0.254136458866382,0.60094070853312,0.808744948838528,0.435922859799244,0.512780829673457,0.965462523653181,0.309517989699903,0.278848925157204
0.177206104119419,0.70634981413612,0.204425549352046,0.459798837445426,0.523498565324379,0.261740752253652,0.395274320696863,0.611739253902236,0.843168939197013,0.229366276771647,0.506002263656992,0.851918739223716,0.255554673096452,0.331204563713483
0.337907310137366,0.705138072010065,0.232363490879088,0.458804510610214,0.650479705780455,0.311976789969951,0.581799989063572,0.451808086086247,0.794725524021079,0.451378086823553,0.597638691167619,0.560242501522944,0.38381933269128,0.398382454456712
0.488530442258806,0.885149678097553,0.250192081135071,0.438832622601279,0.695821673817836,0.683832556211792,0.748258945222373,0.684957733720928,0.576474466526455,0.79144699116473,0.603190158599887,0.289039741885816,0.654866560617358,0.513078661074065
0.51927647246605,0.756807279490283,0.348928014220234,0.311273987206823,0.965587772832663,0.818435809760647,0.809720035616843,0.748767977776069,0.352492851572654,0.654151426243776,0.397276168634011,0.25111800843765,0.598894578608215,0.653339343730588
0.3098950071092,0.568917090201656,0.288844342985612,0.299198522692659,0.954860130231236,0.85686374468967,0.821968834446156,0.72241217811357,0.178876101803058,0.470412507446234,0.192197975212906,0.330551819556248,0.569598906915901,0.785549758942757
0.278073504815846,0.492299027990173,0.154766173231573,0.3388097776424,0.802732102088497,0.566237281110766,0.807450318829508,0.548945447103423,0.0892005576954888,0.314227363912534,0.169341589412715,0.404201565694386,0.460008250564238,0.834120889088537
0.475866274583534,0.439692105720041,0.390002921017622,0.463217902832775,0.29994536684167,0.325808724484509,0.749153447055857,0.591817822376878,0.114933478271144,0.3968514260582,0.28670242933763,0.356649943141528,0.463569756978474,0.531668694128632
0.696553702855039,0.19090586939822,0.57641091380783,0.39389595390395,0.207678401691407,0.326898766967154,0.624714857136794,0.639965777665022,0.34394734976487,0.584604992363551,0.420198499198392,0.297986080319475,0.492543417630453,0.449031860079208
0.874610267016055,0.156701207461192,0.795645745627818,0.308233069347142,0.438604766854107,0.303094394363278,0.496363327710051,0.542592396368751,0.552817354727414,0.850806234608797,0.340884314821991,0.294843677525319,0.497879065234204,0.393505236977451
0.813006016380536,0.16552230961141,0.777776316499873,0.272943319118692,0.538921994510034,0.286270023831727,0.441208214073223,0.552083705457833,0.742207150790463,0.615037588403732,0.234287506270707,0.359645303058776,0.44938309683001,0.560381325151235
0.595353364433634,0.302642287540818,0.477000793243174,0.293856609808102,0.647465554459931,0.238277484198529,0.316141106031929,0.45104637877198,0.734207056265803,0.200951818922435,0.203476564302596,0.54283381713657,0.451791259182608,0.556177450172733
0.417012334363482,0.459696981228105,0.35215013199954,0.419986800690425,0.583753075891231,0.326759921251684,0.136834295983801,0.43754575239184,0.690927995840915,0.209197885176752,0.330369871231559,0.71594438713494,0.593650458291856,0.499757332828627
0.426219531302022,0.645119616428322,0.53935898199075,0.33536590009138,0.502421847933268,0.322910786447,0.150061660231314,0.484725588582383,0.602967601673086,0.238862196884922,0.402293031935824,0.690565013673852,0.906541155279474,0.354125224113735
0.358747253263769,0.56531634912443,0.435919726005778,0.29415359427353,0.586778331512228,0.324008289296446,0.362359754599625,0.602969138743958,0.573061133823286,0.511187073523326,0.378698104472583,0.662034153688761,0.84726277892883,0.165425975125437
0.386623933130437,0.623194813410739,0.51462848393648,0.357034978170373,0.564120717071307,0.228139674645115,0.726253873658145,0.59899640520165,0.71675874943876,0.299987195261133,0.354097085181879,0.589598788684625,0.697016148744565,0.132916427468039
0.346160738416705,0.624756165139404,0.424104901910567,0.630015737638339,0.6631261715037,0.230939798984561,1,0.547375954631792,0.754730722877331,0.0641535974821058,0.395904874801707,0.591528513544125,0.344634550124491,0.348323986589694
0.431849606154256,0.798693839498275,0.234641469313395,0.843780459945172,0.739879096376445,0.312853383069112,0.849181767506242,0.59297661049933,0.676326299123284,0.0843600321417503,0.565154072076784,0.577841603596249,0.252025436412439,0.458351104057097
0.589489253945312,0.734955490178824,0.296427221669244,0.621884201441771,0.235380966340644,0.5646635581805,0.5189449938503,0.588138194777885,0.579209821112083,0.325374909763706,0.68449375112575,0.71270603744427,0.211446539813599,0.780918664089735
0.572835023481902,0.59751682050282,0.392582553357025,0.312404812671337,0.240929119029218,0.71076282250544,0.322307945314598,0.599949022526071,0.528216934092681,0.763994744489787,0.616317086640702,0.851494642586456,0.270266894186899,0.790641057557669
0.526204010528666,0.376525261077511,0.421219947089434,0.0585649558330795,0.730293420035711,0.698768625012952,0.48204899682762,0.486014678305813,0.488553536403809,0.924299868426669,0.51374742411018,0.711180538562988,0.207126174259628,0.580910653717088
0.471170775509884,0.207156770178063,0.368379776590605,0.15890445730531,0.608429496575434,0.53136338203295,0.608373059498246,0.471902506307699,0.512451260722641,0.956017577751673,0.377513182750358,0.552182735122412,0.134890556650919,0.606529710236549
0.436689933138271,0.342917075931876,0.285731590321049,0.51453586658544,0.252440725244073,0.349147653092944,0.639943424391335,0.498027008518649,0.62912304747501,0.939930928640489,0.274023072232094,0.34691445567736,0.0584386693921802,0.435422574643715
0.282328742709643,0.37744756450535,0.454778971718735,0.889272388059702,0.305601009158827,0.360756812765517,0.374575091225312,0.563196458121538,0.689037502658506,0.870154380612512,0.266873846028651,0.302028907834774,0.278465796013667,0.368555674838556
0.331196656521858,0.487861863775926,0.639057743396216,0.963940501573764,0.319721237640914,0.564698373225572,0.216280096599669,0.715017925552495,0.71129286102512,0.77529724623884,0.407312078510492,0.349839984421403,0.520480059465749,0.213789777979171
0.458540440182842,0.684831224180617,0.757264127827054,0.813491851964667,0.610392736899146,0.648707076986841,0.344831272959356,0.734036388780742,0.547077581113973,0.508047128862067,0.49483978498732,0.422601228233822,0.663168016186528,0.26334885408478
0.460001938872634,0.748354813315607,0.755491443910232,0.753381053914103,0.763459300517905,0.691428038545228,0.429784707446483,0.72169830456546,0.228795046907862,0.430904793982886,0.695106938193034,0.582500705408396,0.669196325645915,0.417849230650827
0.510735821749059,0.649255474244237,0.32061975410846,0.790169052695705,0.601438673169345,0.59328774220288,0.430867740232097,0.661560361671711,0.0348228844199731,0.384274481640046,0.734026257825669,0.671002633713923,0.507274761523995,0.373945399101111
0.443057856742772,0.671015223476642,0.250094483152927,0.857732383998375,0.747379829260276,0.448362035022278,0.392053787635797,0.623517804151608,0.114314814377201,0.354464863982125,0.624178357513907,0.712142846193718,0.331944102812826,0.546468407325878
0.458583526241368,0.542837640824888,0.257149917422417,0.788671438724744,0.481080048681253,0.482157330846544,0.452538189760076,0.529745033916562,0.302051657726209,0.317178949009303,0.466147659705169,0.782843218796962,0.375796237280059,0.577673520770818
0.630198235038366,0.399509357408037,0.513892830493763,0.628296019900498,0.285380077996607,0.472633969536836,0.589650548494487,0.532127034373102,0.475345133161614,0.292592922505349,0.300793470823287,0.836237382841175,0.456328221324856,0.529994526245358
0.560933479042549,0.293574793861141,0.569332637457413,0.58472877957153,0.585853121196777,0.323780333644182,0.608773789790437,0.601452439007407,0.627665949854668,0.394295117682973,0.230531780761694,0.717539717189426,0.559810807622288,0.656464174393666
0.534521676204353,0.250855116548426,0.449168271380534,0.62484198903442,0.584484627206424,0.275215832556212,0.531941468892801,0.61518037871022,0.737882647635702,0.522994434577991,0.156938614802689,0.627599437035843,0.581824392523292,0.46531830629309
0.531616892476783,0.41242422152406,0.395519075906311,0.702378414052188,0.46227602625945,0.285230960522226,0.482810547613043,0.637991756849462,0.730795661318146,0.563995301217564,0.209907295257386,0.608913069273092,0.372004062053496,0.460263831832436
0.61291533981191,0.239418363779494,0.567661704628359,0.582258985683826,0.820493652781849,0.488325106206611,0.437399317534276,0.747677489005802,0.679312805728194,0.464798789302661,0.312621351515365,0.845932561254145,0.280756676981157,0.329456417682819
0.64784099677638,0.32629016645698,0.61876082403153,0.469271182353538,0.451955245227372,0.620601388457155,0.395245755401085,0.939613805914797,0.569653047238698,0.244675362754541,0.539702072570997,0.953998856585505,0.296491351172544,0.446516626627892
0.557369478619523,0.33241665854082,0.656761048299234,0.409302974921312,0.433292025335572,0.406253859703658,0.201149467502079,0.949433654263593,0.52057820733984,0.301130342962868,0.52930919758272,0.864512195191187,0.417065790924534,0.643686844690654
0.61706286255939,0.265886902482704,0.437361545841288,0.41078091684435,0.916783039735629,0.362904983939488,0.0588820522614328,0.825564786597826,0.518640735401848,0.513982682054622,0.502540783785031,0.699830985851523,0.551918024861186,0.694064235335324
0.460968437503672,0.561016864501307,0.360855733569968,0.322106939790842,0.71804315575336,0.28040037301834,0.218565320261854,0.664265088677142,0.601825271167616,0.854303412926848,0.425852530835008,0.518220429194881,0.629188028816831,0.704328506952925
0.414489841482474,0.75203641647779,0.303996948851736,0.082929739059803,0.459748687471684,0.556478292404932,0.5952966832427,0.455683832126489,0.602182101755796,0.800935488240981,0.559438859180389,0.279505799677641,0.624970988086031,0.499359327254351
0.525554488196378,0.579824909803101,0.36260280666878,0.0126281856025992,0.456018086684611,0.567905087555694,0.663753822648689,0.598597955984458,0.696328662239762,0.660417397371874,0.719719866244766,0.158133543318888,0.471505951586923,0.404582954084073
0.536661535508788,1,0.474766630073192,0.0890801096558026,0.350758645808349,0.41043456636618,0.424582967085434,0.522810954295745,0.742713802963348,0.526631722719875,0.753554641117081,0.12086697388598,0.521185906802552,0.419915435595426
0.562276393148533,0.889428233710452,0.316427886166144,0.414120722916032,0.416551181941742,0.265773494974614,0.209145301865803,0.392625607534242,0.695306378051374,0.42654450203484,0.626855843951565,0.180393791043556,0.472058569753123,0.60874512800497
0.451201611418589,0.570177349578685,0.273990068540086,0.626601050868108,0.59051337401949,0.159184747694539,0.392270067732397,0.408671716862856,0.584600420634733,0.344724911526677,0.436378535847604,0.32158163633174,0.491857155745207,0.734014790917494
0.308634739897299,0.577472774449484,0.179044536520334,0.614524951771753,0.630206362319999,0.250856906020102,0.680391883212012,0.386378154379545,0.382353664012099,0.27546704821077,0.330610527443988,0.6445911214489,0.47719035131211,0.553753134450964
0.104575739415518,0.418799245604313,0.386604988433601,0.637982917047416,0.379626717835283,0.276464200600974,0.678050345109581,0.780908030199455,0.345705981047806,0.312044991027404,0.367689943497891,0.784080876988698,0.433132029846994,0.355203483098506
0.0799848611257995,0.236749914975896,0.55664559196291,0.723103233830846,0.398717231209303,0.213517770179256,0.475652492566902,0.775412596507651,0.396505895975613,0.267826887353557,0.415773302840289,0.846551958083129,0.49388864514169,0.200597008361415
0.166939871446869,0.36479122123153,0.409020683850372,0.820688014011575,0.368704083717542,0.264062169723345,0.390700608767261,0.835254454443787,0.587610180305787,0.264963450821452,0.509821006359775,0.851990841329381,0.565956321358706,0.273602916403908
0.328944430735244,0.368020948036597,0.239730408070315,0.714459589806072,0.587845232701721,0.470659873588229,0.327585995822938,0.661640286445546,0.672907814826193,0.267728532112986,0.439536977447288,0.634867556380156,0.406334120092746,0.336825960518287
0.394759853977431,0.4075334923621,0.038893834160955,0.402311782922124,0.819506702555766,0.61653383069112,0.40209408102587,0.678284015105782,0.643010137769691,0.235346460974311,0.432036700816693,0.38671652120398,0.448662367634347,0.392516427153907
0.609463069372471,0.239889266509541,0.108285999465634,0.0496376535688902,0.879853689736961,0.664640348150451,0.728905549257588,0.793169822585167,0.642423612259848,0.240127824697558,0.318439773673997,0.250673473408232,0.573415756727101,0.517772268246961
0.438388405149959,0.245390266583268,0.113056533458111,0,0.44854267160586,0.526979587607502,0.66414231067126,0.823299645848483,0.629412765555214,0.354997466888615,0.463173843597279,0.151907214241472,0.764293717002562,0.429918192106013
0.531514220357771,0.0209718195633924,0.438393800243926,0.225073611534166,0.419200668034716,0.483499202155217,0.6232939377097,0.63638763030917,0.52784313632819,0.175169755577948,0.38402975602422,0,0.897674497505939,0.503342602852792
0.576062560956981,0.235104133717349,0.382753675152384,0.430866077774393,0.686788547468664,0.662401823645218,0.640109103106843,0.301467164541495,0.333388000094525,0.543046191703643,0.421796506068754,0.486494537555829,0.703960502158641,0.499596654177292
0.722433735600443,0.361821680076296,0.622793489591625,0.640044674586252,0.618498432072773,0.90568438503782,0.623639985864259,0.152435919404342,0.209974714653685,0.530413667295769,0.396830780971586,0.692399359369952,0.508284029143769,0.426966448318568
0.741118886186218,0.656905265310879,0.735129459224117,0.649386993603411,0.313891035720314,0.824036472904362,0.529389690213448,0,0.276046978755583,0.406225886728167,0.580270259407549,0.942389849840268,0.315855502548036,0.433894635327785
0.894016129853547,0.634653446508542,1,0.640338486140725,0.483999147189724,0.520012848409491,0.320713185658916,0.181289368249157,0.439703665193657,0.34848560765909,0.725229653013438,1,0.377147170788993,0.498916557832927
0.813354132148858,0.752588181292794,0.939219991389228,0.595302822621586,0.616726629889223,0.316557455185991,0.249191398091675,0.15752022490347,0.685221069546518,0.506772593405003,0.841058728551205,0.829722077607981,0.481014680606779,0.766785853681905
0.786375894525329,0.498009413298008,0.619356794688455,0.619353487663722,0.569627206424504,0.703708631229924,0.34473170249979,0.387917917257272,0.57844710163764,0.460122053286271,0.737429682487621,0.523298007086445,0.407918228426509,0.633501106138223
0.785343787577898,0.351103410715178,0.501097112068786,0.776513478525739,0.678597127095381,0.154984146720547,0.456444208304666,0.742754244035765,0.348346527400336,0.507792425904172,0.482572719112519,0.223378000682415,0.295051743375067,0.517970485703448
0.717427429368241,0.471614768270669,0.478969919055971,0.853488932886587,0.683372864643019,0.379806444927987,0.424902735167878,0.874212937762215,0.320461280336508,0.54456179028807,0.350324488928078,0.0408483976584415,0.333651275637472,0.28703992385434
0.599221807029295,0.571388853875078,0.48780184425577,0.832766651436694,0.47040970427027,0.211923738472697,0.275151538894099,0.96738039893361,0.34512087340785,0.649095410150632,0.210377691317967,0.133080616399198,0.36684784494491,0.162156643622448
0.345833186449043,0.522266802071021,0.492076635873696,0.512186135648289,0.680248558661799,0.36232100300487,0.352162760158431,0.825691334156397,0.530551173287331,0.78910409510395,0.172630392249778,0.335075517020355,0.410791969347997,0.0571147423055266
0.275324810127574,0.501136231208484,0.467002329892255,0.210438242461164,0.758998925103714,0.545198632266086,0.522447099112599,0.702162752270136,0.719813786421533,0.719302494326016,0.148693286386351,0.524655456965546,0.447636907318405,0.189210499242549
0.623080222324062,0.705130461460892,0.506964965785331,0.067345669611128,0.407466087466354,0.756175318619832,0.72176014455672,0.696963403535945,0.806374270387787,0.576291190896387,0.30707980805062,0.513357511194278,0.451264302584431,0.266681012039904
0.633343027696502,0.592510506125303,0.380423090713517,0.185327825159915,0.284501061571125,0.721025385970366,0.788139362732736,0.658402909261768,0.906014131436538,0.630876493654231,0.413685597792513,0.462671831524063,0.461972948944429,0.426687263271892
